time="2025-11-17T09:52:20Z" level=warning msg="The \"CURIO_PDP_VERIFIER_ADDRESS\" variable is not set. Defaulting to a blank string."
curio  | CURIO_REPO_PATH=/var/lib/curio
curio  | 2025-11-17T10:27:29.769Z	INFO	pdp-contract	contract/addresses.go:115	Loading PDP contract addresses for network: +2k
curio  | 2025-11-17T10:27:29.769Z	INFO	pdp-contract	contract/addresses.go:83	Checking required environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:27:29.769Z	INFO	pdp-contract	contract/addresses.go:87	Using environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:27:29.769Z	INFO	pdp-contract	contract/addresses.go:98	Checking required recordkeeper environment variables for Build2k:
curio  | 2025-11-17T10:27:29.769Z	INFO	pdp-contract	contract/addresses.go:99	  RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:27:29.769Z	INFO	pdp-contract	contract/addresses.go:100	  WARM_STORAGE_CONTRACT_ADDRESS= (empty: true)
curio  | 2025-11-17T10:27:29.769Z	INFO	pdp-contract	contract/addresses.go:103	Using environment variable RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11
curio  | 2025-11-17T10:27:29.769Z	INFO	pdp-contract	contract/addresses.go:150	Final address strings before conversion:
curio  | 2025-11-17T10:27:29.769Z	INFO	pdp-contract	contract/addresses.go:151	  PDPVerifier string: 0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257 (empty: false)
curio  | 2025-11-17T10:27:29.769Z	INFO	pdp-contract	contract/addresses.go:152	  RecordKeeper string: 0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:27:29.769Z	INFO	pdp-contract	contract/addresses.go:162	PDP Contract Addresses (Build2k):
curio  | 2025-11-17T10:27:29.769Z	INFO	pdp-contract	contract/addresses.go:163	  PDPVerifier: 0xc42c2dEbb1C8fC13FD6C9cc49349B4e8B5D88257 (zero: false)
curio  | 2025-11-17T10:27:29.769Z	INFO	pdp-contract	contract/addresses.go:164	  RecordKeeper (FWSService): 0xFcC0E05309365d0e5464A2f17c537dc49f89BF11 (zero: false)
curio  | 2025-11-17T10:27:29.769Z	INFO	pdp	pdp/proofset_create_watch.go:92	Getting listener address for data set	{"dataSetId": 1, "pdpVerifier": "0xc42c2dEbb1C8fC13FD6C9cc49349B4e8B5D88257"}
curio  | 2025-11-17T10:27:29.787Z	INFO	pdp-contract	contract/addresses.go:115	Loading PDP contract addresses for network: +2k
curio  | 2025-11-17T10:27:29.787Z	INFO	pdp-contract	contract/addresses.go:83	Checking required environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:27:29.787Z	INFO	pdp-contract	contract/addresses.go:87	Using environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:27:29.787Z	INFO	pdp-contract	contract/addresses.go:98	Checking required recordkeeper environment variables for Build2k:
curio  | 2025-11-17T10:27:29.787Z	INFO	pdp-contract	contract/addresses.go:99	  RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:27:29.787Z	INFO	pdp-contract	contract/addresses.go:100	  WARM_STORAGE_CONTRACT_ADDRESS= (empty: true)
curio  | 2025-11-17T10:27:29.787Z	INFO	pdp-contract	contract/addresses.go:103	Using environment variable RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11
curio  | 2025-11-17T10:27:29.787Z	INFO	pdp-contract	contract/addresses.go:150	Final address strings before conversion:
curio  | 2025-11-17T10:27:29.787Z	INFO	pdp-contract	contract/addresses.go:151	  PDPVerifier string: 0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257 (empty: false)
curio  | 2025-11-17T10:27:29.787Z	INFO	pdp-contract	contract/addresses.go:152	  RecordKeeper string: 0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:27:29.787Z	INFO	pdp-contract	contract/addresses.go:162	PDP Contract Addresses (Build2k):
curio  | 2025-11-17T10:27:29.787Z	INFO	pdp-contract	contract/addresses.go:163	  PDPVerifier: 0xc42c2dEbb1C8fC13FD6C9cc49349B4e8B5D88257 (zero: false)
curio  | 2025-11-17T10:27:29.787Z	INFO	pdp-contract	contract/addresses.go:164	  RecordKeeper (FWSService): 0xFcC0E05309365d0e5464A2f17c537dc49f89BF11 (zero: false)
curio  | 2025-11-17T10:27:29.787Z	INFO	pdp	pdp/proofset_create_watch.go:109	Retrieved listener address from PDPVerifier	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "listenerIsZero": false, "allowedFWSSAddresses": ["0xfcc0e05309365d0e5464a2f17c537dc49f89bf11"]}
curio  | 2025-11-17T10:27:29.787Z	INFO	pdp	pdp/proofset_create_watch.go:120	Listener address matches allowed FWSS address	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "allowedIndex": 0, "allowedAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11"}
curio  | 2025-11-17T10:27:29.787Z	INFO	pdp	pdp/proofset_create_watch.go:208	Getting proving schedule from listener	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11"}
curio  | 2025-11-17T10:27:29.787Z	INFO	pdp-contract	contract/utils.go:139	Resolving proving schedule contract address	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "initialScheduleAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11"}
curio  | 2025-11-17T10:27:29.808Z	INFO	pdp-contract	contract/utils.go:173	Final proving schedule contract address	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "scheduleContractAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "isZero": false}
curio  | 2025-11-17T10:27:29.808Z	INFO	pdp	pdp/proofset_create_watch.go:218	Calling GetPDPConfig	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "scheduleContractAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "methodId": "0xea0f9354"}
curio  | 2025-11-17T10:27:29.826Z	ERROR	pdp	pdp/proofset_create_watch.go:226	GetPDPConfig call failed	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "scheduleContractAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "error": "message execution failed (exit=[33], revert reason=[none], vm error=[message failed with backtrace:\n00: f01015 (method 3844450837) -- contract reverted at 75 (33)\n01: f01015 (method 6) -- contract reverted at 502 (33)\n (RetCode=33)])"}
curio  | 2025-11-17T10:27:29.826Z	WARN	pdp	pdp/proofset_create_watch.go:52	Failed to process data set create for tx 0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267: failed to get max proving period: failed to GetPDPConfig: message execution failed (exit=[33], revert reason=[none], vm error=[message failed with backtrace:
curio  | 00: f01015 (method 3844450837) -- contract reverted at 75 (33)
curio  | 01: f01015 (method 6) -- contract reverted at 502 (33)
curio  |  (RetCode=33)])
curio  | 2025-11-17T10:27:29.830Z	INFO	pdp	pdp/proofset_addroot_watch.go:59	Processing piece add	{"dataSet": {"Int64":0,"Valid":false}, "addMessageHash": "0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267"}
curio  | 2025-11-17T10:27:29.833Z	WARN	pdp	pdp/proofset_addroot_watch.go:62	Failed to process piece add for tx 0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267: failed to extract pieces from receipt for tx 0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267: data set 1 not found in pdp_data_sets
curio  | 2025-11-17T10:27:29.834Z	INFO	pdp-contract	contract/addresses.go:115	Loading PDP contract addresses for network: +2k
curio  | 2025-11-17T10:27:29.834Z	INFO	pdp-contract	contract/addresses.go:83	Checking required environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:27:29.834Z	INFO	pdp-contract	contract/addresses.go:87	Using environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:27:29.834Z	INFO	pdp-contract	contract/addresses.go:98	Checking required recordkeeper environment variables for Build2k:
curio  | 2025-11-17T10:27:29.834Z	INFO	pdp-contract	contract/addresses.go:99	  RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:27:29.834Z	INFO	pdp-contract	contract/addresses.go:100	  WARM_STORAGE_CONTRACT_ADDRESS= (empty: true)
curio  | 2025-11-17T10:27:29.834Z	INFO	pdp-contract	contract/addresses.go:103	Using environment variable RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11
curio  | 2025-11-17T10:27:29.834Z	INFO	pdp-contract	contract/addresses.go:150	Final address strings before conversion:
curio  | 2025-11-17T10:27:29.834Z	INFO	pdp-contract	contract/addresses.go:151	  PDPVerifier string: 0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257 (empty: false)
curio  | 2025-11-17T10:27:29.834Z	INFO	pdp-contract	contract/addresses.go:152	  RecordKeeper string: 0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:27:29.834Z	INFO	pdp-contract	contract/addresses.go:162	PDP Contract Addresses (Build2k):
curio  | 2025-11-17T10:27:29.834Z	INFO	pdp-contract	contract/addresses.go:163	  PDPVerifier: 0xc42c2dEbb1C8fC13FD6C9cc49349B4e8B5D88257 (zero: false)
curio  | 2025-11-17T10:27:29.834Z	INFO	pdp-contract	contract/addresses.go:164	  RecordKeeper (FWSService): 0xFcC0E05309365d0e5464A2f17c537dc49f89BF11 (zero: false)
curio  | 2025-11-17T10:27:30.303Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-11-17T10:27:31.318Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-11-17T10:27:31.587Z	INFO	pdp	pdp/proofset_create_watch.go:43	DataSetCreate watcher has pending data sets	{"count": 1}
curio  | 2025-11-17T10:27:31.587Z	INFO	pdp	pdp/proofset_create_watch.go:47	Processing data set create	{"txHash": "0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267", "service": "public"}
curio  | 2025-11-17T10:27:31.588Z	INFO	pdp	pdp/proofset_create_watch.go:88	Extracted dataSetId from receipt	{"txHash": "0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267", "dataSetId": 1}
curio  | 2025-11-17T10:27:31.588Z	INFO	pdp-contract	contract/addresses.go:115	Loading PDP contract addresses for network: +2k
curio  | 2025-11-17T10:27:31.588Z	INFO	pdp-contract	contract/addresses.go:83	Checking required environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:27:31.588Z	INFO	pdp-contract	contract/addresses.go:87	Using environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:27:31.589Z	INFO	pdp-contract	contract/addresses.go:98	Checking required recordkeeper environment variables for Build2k:
curio  | 2025-11-17T10:27:31.589Z	INFO	pdp-contract	contract/addresses.go:99	  RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:27:31.589Z	INFO	pdp-contract	contract/addresses.go:100	  WARM_STORAGE_CONTRACT_ADDRESS= (empty: true)
curio  | 2025-11-17T10:27:31.589Z	INFO	pdp-contract	contract/addresses.go:103	Using environment variable RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11
curio  | 2025-11-17T10:27:31.589Z	INFO	pdp-contract	contract/addresses.go:150	Final address strings before conversion:
curio  | 2025-11-17T10:27:31.589Z	INFO	pdp-contract	contract/addresses.go:151	  PDPVerifier string: 0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257 (empty: false)
curio  | 2025-11-17T10:27:31.589Z	INFO	pdp-contract	contract/addresses.go:152	  RecordKeeper string: 0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:27:31.589Z	INFO	pdp-contract	contract/addresses.go:162	PDP Contract Addresses (Build2k):
curio  | 2025-11-17T10:27:31.589Z	INFO	pdp-contract	contract/addresses.go:163	  PDPVerifier: 0xc42c2dEbb1C8fC13FD6C9cc49349B4e8B5D88257 (zero: false)
curio  | 2025-11-17T10:27:31.589Z	INFO	pdp-contract	contract/addresses.go:164	  RecordKeeper (FWSService): 0xFcC0E05309365d0e5464A2f17c537dc49f89BF11 (zero: false)
curio  | 2025-11-17T10:27:31.589Z	INFO	pdp	pdp/proofset_create_watch.go:92	Getting listener address for data set	{"dataSetId": 1, "pdpVerifier": "0xc42c2dEbb1C8fC13FD6C9cc49349B4e8B5D88257"}
curio  | 2025-11-17T10:27:31.597Z	INFO	pdp-contract	contract/addresses.go:115	Loading PDP contract addresses for network: +2k
curio  | 2025-11-17T10:27:31.597Z	INFO	pdp-contract	contract/addresses.go:83	Checking required environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:27:31.597Z	INFO	pdp-contract	contract/addresses.go:87	Using environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:27:31.597Z	INFO	pdp-contract	contract/addresses.go:98	Checking required recordkeeper environment variables for Build2k:
curio  | 2025-11-17T10:27:31.597Z	INFO	pdp-contract	contract/addresses.go:99	  RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:27:31.597Z	INFO	pdp-contract	contract/addresses.go:100	  WARM_STORAGE_CONTRACT_ADDRESS= (empty: true)
curio  | 2025-11-17T10:27:31.597Z	INFO	pdp-contract	contract/addresses.go:103	Using environment variable RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11
curio  | 2025-11-17T10:27:31.597Z	INFO	pdp-contract	contract/addresses.go:150	Final address strings before conversion:
curio  | 2025-11-17T10:27:31.597Z	INFO	pdp-contract	contract/addresses.go:151	  PDPVerifier string: 0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257 (empty: false)
curio  | 2025-11-17T10:27:31.597Z	INFO	pdp-contract	contract/addresses.go:152	  RecordKeeper string: 0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:27:31.597Z	INFO	pdp-contract	contract/addresses.go:162	PDP Contract Addresses (Build2k):
curio  | 2025-11-17T10:27:31.597Z	INFO	pdp-contract	contract/addresses.go:163	  PDPVerifier: 0xc42c2dEbb1C8fC13FD6C9cc49349B4e8B5D88257 (zero: false)
curio  | 2025-11-17T10:27:31.597Z	INFO	pdp-contract	contract/addresses.go:164	  RecordKeeper (FWSService): 0xFcC0E05309365d0e5464A2f17c537dc49f89BF11 (zero: false)
curio  | 2025-11-17T10:27:31.598Z	INFO	pdp	pdp/proofset_create_watch.go:109	Retrieved listener address from PDPVerifier	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "listenerIsZero": false, "allowedFWSSAddresses": ["0xfcc0e05309365d0e5464a2f17c537dc49f89bf11"]}
curio  | 2025-11-17T10:27:31.598Z	INFO	pdp	pdp/proofset_create_watch.go:120	Listener address matches allowed FWSS address	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "allowedIndex": 0, "allowedAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11"}
curio  | 2025-11-17T10:27:31.598Z	INFO	pdp	pdp/proofset_create_watch.go:208	Getting proving schedule from listener	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11"}
curio  | 2025-11-17T10:27:31.598Z	INFO	pdp-contract	contract/utils.go:139	Resolving proving schedule contract address	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "initialScheduleAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11"}
curio  | 2025-11-17T10:27:31.606Z	INFO	pdp-contract	contract/utils.go:173	Final proving schedule contract address	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "scheduleContractAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "isZero": false}
curio  | 2025-11-17T10:27:31.606Z	INFO	pdp	pdp/proofset_create_watch.go:218	Calling GetPDPConfig	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "scheduleContractAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "methodId": "0xea0f9354"}
curio  | 2025-11-17T10:27:31.614Z	ERROR	pdp	pdp/proofset_create_watch.go:226	GetPDPConfig call failed	{"dataSetId": 1, "listenerAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "scheduleContractAddr": "0xFcC0E05309365d0e5464A2f17c537dc49f89BF11", "error": "message execution failed (exit=[33], revert reason=[none], vm error=[message failed with backtrace:\n00: f01015 (method 3844450837) -- contract reverted at 75 (33)\n01: f01015 (method 6) -- contract reverted at 502 (33)\n (RetCode=33)])"}
curio  | 2025-11-17T10:27:31.614Z	WARN	pdp	pdp/proofset_create_watch.go:52	Failed to process data set create for tx 0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267: failed to get max proving period: failed to GetPDPConfig: message execution failed (exit=[33], revert reason=[none], vm error=[message failed with backtrace:
curio  | 00: f01015 (method 3844450837) -- contract reverted at 75 (33)
curio  | 01: f01015 (method 6) -- contract reverted at 502 (33)
curio  |  (RetCode=33)])
curio  | 2025-11-17T10:27:31.616Z	INFO	pdp	pdp/proofset_addroot_watch.go:59	Processing piece add	{"dataSet": {"Int64":0,"Valid":false}, "addMessageHash": "0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267"}
curio  | 2025-11-17T10:27:31.618Z	WARN	pdp	pdp/proofset_addroot_watch.go:62	Failed to process piece add for tx 0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267: failed to extract pieces from receipt for tx 0x9d0a16e36c0116cf7a4c1856937c21e4a24592b32b8cbb6dd1844b41d79b1267: data set 1 not found in pdp_data_sets
curio  | 2025-11-17T10:27:31.619Z	INFO	pdp-contract	contract/addresses.go:115	Loading PDP contract addresses for network: +2k
curio  | 2025-11-17T10:27:31.619Z	INFO	pdp-contract	contract/addresses.go:83	Checking required environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:27:31.619Z	INFO	pdp-contract	contract/addresses.go:87	Using environment variable CURIO_PDP_VERIFIER_ADDRESS=0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257
curio  | 2025-11-17T10:27:31.619Z	INFO	pdp-contract	contract/addresses.go:98	Checking required recordkeeper environment variables for Build2k:
curio  | 2025-11-17T10:27:31.619Z	INFO	pdp-contract	contract/addresses.go:99	  RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:27:31.619Z	INFO	pdp-contract	contract/addresses.go:100	  WARM_STORAGE_CONTRACT_ADDRESS= (empty: true)
curio  | 2025-11-17T10:27:31.619Z	INFO	pdp-contract	contract/addresses.go:103	Using environment variable RECORDKEEPER_CONTRACT=0xfcc0e05309365d0e5464a2f17c537dc49f89bf11
curio  | 2025-11-17T10:27:31.619Z	INFO	pdp-contract	contract/addresses.go:150	Final address strings before conversion:
curio  | 2025-11-17T10:27:31.619Z	INFO	pdp-contract	contract/addresses.go:151	  PDPVerifier string: 0xc42c2debb1c8fc13fd6c9cc49349b4e8b5d88257 (empty: false)
curio  | 2025-11-17T10:27:31.619Z	INFO	pdp-contract	contract/addresses.go:152	  RecordKeeper string: 0xfcc0e05309365d0e5464a2f17c537dc49f89bf11 (empty: false)
curio  | 2025-11-17T10:27:31.619Z	INFO	pdp-contract	contract/addresses.go:162	PDP Contract Addresses (Build2k):
curio  | 2025-11-17T10:27:31.619Z	INFO	pdp-contract	contract/addresses.go:163	  PDPVerifier: 0xc42c2dEbb1C8fC13FD6C9cc49349B4e8B5D88257 (zero: false)
curio  | 2025-11-17T10:27:31.619Z	INFO	pdp-contract	contract/addresses.go:164	  RecordKeeper (FWSService): 0xFcC0E05309365d0e5464A2f17c537dc49f89BF11 (zero: false)
curio  | 2025-11-17T10:27:31.986Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 3937, "from": "poller", "name": "WinPost", "sector": null}
curio  | 2025-11-17T10:27:32.111Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of cpu: required 4 available 3)
curio  | 2025-11-17T10:27:32.116Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2025-11-17T10:27:32.332Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
